Writing Counter to a file:
Links  = 0
         2          94         183
        94           2         183
         2          95         317
        95           2         317
         2          96         192
        96           2         192
         2          97         442
        97           2         442
         2          98         396
        98           2         396
         2          99         430
        99           2         430
         2         100         202
       100           2         202
         2         101         515
       101           2         515
         2         102         141
       102           2         141
         2         103         233
       103           2         233
         2         104         492
       104           2         492
         2         105         723
       105           2         723
         2         106         653
       106           2         653
         2         107         526
       107           2         526
         2         108         700
       108           2         700
         2         109         828
       109           2         828
         2         110         881
       110           2         881
         2         111         741
       111           2         741
         2         112           0
       112           2           0
         2         113         340
       113           2         340
         2         114         730
       114           2         730
         2         115         630
       115           2         630
         2         116         490
       116           2         490
         2         117         789
       117           2         789
         2         118         605
       118           2         605
         2         119         394
       119           2         394
         2         120         474
       120           2         474
         3           3  1.84467e+19
         3           4         762
         4           3         762
         3           5         643
         5           3         643
         3           6         998
         6           3         998
         3           7         444
         7           3         444
         3           8         125
         8           3         125
         3           9         185
         9           3         185
         3          10         311
        10           3         311
         3          11         223
        11           3         223
         3          12          67
        12           3          67
         3          13         139
        13           3         139
         3          14         168
        14           3         168
         3          15         806
        15           3         806
         3          16           0
        16           3           0
         3          17         510
        17           3         510
         3          18         152
        18           3         152
         3          19         134
        19           3         134
         3          20         217
        20           3         217
         3          21         248
        21           3         248
         3          22         370
        22           3         370
         3          23         175
        23           3         175
         3          24         330
        24           3         330
         3          25          46
        25           3          46
         3          26         527
        26           3         527
         3          27          72
        27           3          72
         3          28         438
        28           3         438
         3          29         380
        29           3         380
         3          30         359
        30           3         359
         3          31         553
        31           3         553
         3          32         426
        32           3         426
         3          33         385
        33           3         385
         3          34         513
        34           3         513
         3          35         566
        35           3         566
         3          36         426
        36           3         426
         3          37         213
        37           3         213
         3          38         569
        38           3         569
         3          39           0
        39           3           0
         3          40         153
        40           3         153
         3          41         447
        41           3         447
         3          42         354
        42           3         354
         3          43         207
        43           3         207
         3          44         470
        44           3         470
         3          45         280
        45           3         280
         3          46         246
        46           3         246
         3          47         113
        47           3         113
         3          48         377
        48           3         377
         3          49         437
        49           3         437
         3          50         465
        50           3         465
         3          51         715
        51           3         715
         3          52         659
        52           3         659
         3          53         345
        53           3         345
         3          54         275
        54           3         275
         3          55          98
        55           3          98
         3          56         500
        56           3         500
         3          57         488
        57           3         488
         3          58         560
        58           3         560
         3          59         477
        59           3         477
         3          60         523
        60           3         523
         3          61         428
        61           3         428
         3          62         423
        62           3         423
         3          63           0
        63           3           0
         3          64         511
        64           3         511
         3          65         844
        65           3         844
         3          66         751
        66           3         751
         3          67         604
        67           3         604
         3          68         910
        68           3         910
         3          69         726
        69           3         726
         3          70         430
        70           3         430
         3          71         628
        71           3         628
         3          72         618
        72           3         618
         3          73         883
        73           3         883
         3          74         679
        74           3         679
         3          75        1112
        75           3        1112
         3          76         407
        76           3         407
         3          77         296
        77           3         296
         3          78         381
        78           3         381
         3          79         482
        79           3         482
         3          80         259
        80           3         259
         3          81          96
        81           3          96
         3          82          39
        82           3          39
         3          83         204
        83           3         204
         3          84         920
        84           3         920
         3          85         178
        85           3         178
         3          86         605
        86           3         605
         3          87         599
        87           3         599
         3          88           0
        88           3           0
         3          89         269
        89           3         269
         3          90         283
        90           3         283
         3          91         190
        91           3         190
         3          92          42
        92           3          42
         3          93         332
        93           3         332
         3          94         148
        94           3         148
         3          95         169
        95           3         169
         3          96          63
        96           3          63
         3          97         213
        97           3         213
         3          98         305
        98           3         305
         3          99         301
        99           3         301
         3         100         544
       100           3         544
         3         101         582
       101           3         582
         3         102         382
       102           3         382
         3         103         312
       103           3         312
         3         104         185
       104           3         185
         3         105         365
       105           3         365
         3         106         493
       106           3         493
         3         107         546
       107           3         546
         3         108         406
       108           3         406
         3         109         359
       109           3         359
         3         110         465
       110           3         465
         3         111         259
       111           3         259
         3         112         170
       112           3         170
         3         113         585
       113           3         585
         3         114           0
       114           3           0
         3         115         525
       115           3         525
         3         116         157
       116           3         157
         3         117          95
       117           3          95
         3         118         232
       118           3         232
         3         119          42
       119           3          42
         3         120         257
       120           3         257
         4           4  1.84467e+19
         4           5         355
         5           4         355
         4           6         160
         6           4         160
         4           7         330
         7           4         330
         4           8         167
         8           4         167
         4           9         254
         9           4         254
         4          10         521
        10           4         521
         4          11         638
        11           4         638
         4          12         568
        12           4         568
         4          13         441
        13           4         441
         4          14         615
        14           4         615
         4          15         743
        15           4         743
         4          16         796
        16           4         796
         4          17         656
        17           4         656
         4          18         188
        18           4         188
         4          19         721
        19           4         721
         4          20         206
        20           4         206
         4          21         438
        21           4         438
         4          22         835
        22           4         835
         4          23         274
        23           4         274
         4          24           0
        24           4           0
         4          25         150
        25           4         150
         4          26         539
        26           4         539
         4          27         446
        27           4         446
         4          28         299
        28           4         299
         4          29         598
        29           4         598
         4          30         414
        30           4         414
         4          31         279
        31           4         279
         4          32         283
        32           4         283
         4          33         469
        33           4         469
         4          34         571
        34           4         571
         4          35         557
        35           4         557
         4          36         807
        36           4         807
         4          37         488
        37           4         488
         4          38         112
        38           4         112
         4          39          96
        39           4          96
         4          40         120
        40           4         120
         4          41         267
        41           4         267
         4          42         255
        42           4         255
         4          43         327
        43           4         327
         4          44         244
        44           4         244
         4          45         615
        45           4         615
         4          46         195
        46           4         195
         4          47         515
        47           4         515
         4          48         237
        48           4         237
         4          49         366
        49           4         366
         4          50         274
        50           4         274
         4          51         530
        51           4         530
         4          52           0
        52           4           0
         4          53          80
        53           4          80
         4          54         507
        54           4         507
         4          55         414
        55           4         414
         4          56         267
        56           4         267
         4          57         566
        57           4         566
         4          58         382
        58           4         382
         4          59         305
        59           4         305
         4          60         251
        60           4         251
         4          61         437
        61           4         437
         4          62         539
        62           4         539
         4          63         525
        63           4         525
         4          64         775
        64           4         775
         4          65         572
        65           4         572
         4          66         196
        66           4         196
         4          67          88
        67           4          88
         4          68          77
        68           4          77
         4          69         351
        69           4         351
         4          70         339
        70           4         339
         4          71         411
        71           4         411
         4          72         328
        72           4         328
         4          73         583
        73           4         583
         4          74         279
        74           4         279
         4          75         483
        75           4         483
         4          76         205
        76           4         205
         4          77         450
        77           4         450
         4          78         242
        78           4         242
         4          79         498
        79           4         498
         4          80          63
        80           4          63
         4          81           0
        81           4           0
         4          82         130
        82           4         130
         4          83         520
        83           4         520
         4          84         427
        84           4         427
         4          85         280
        85           4         280
         4          86         579
        86           4         579
         4          87         395
        87           4         395
         4          88         318
        88           4         318
         4          89         264
        89           4         264
         4          90         450
        90           4         450
         4          91         552
        91           4         552
         4          92         538
        92           4         538
         4          93         788
        93           4         788
         4          94         543
        94           4         543
         4          95         167
        95           4         167
         4          96          59
        96           4          59
         4          97         101
        97           4         101
         4          98         322
        98           4         322
         4          99         310
        99           4         310
         4         100         382
       100           4         382
         4         101         299
       101           4         299
         4         102         596
       102           4         596
         4         103         250
       103           4         250
         4         104         496
       104           4         496
         4         105         218
       105           4         218
         4         106         412
       106           4         412
         4         107         255
       107           4         255
         4         108         511
       108           4         511
         4         109          56
       109           4          56
         4         110          25
       110           4          25
         4         111           0
       111           4           0
         4         112         401
       112           4         401
         4         113         791
       113           4         791
         4         114         691
       114           4         691
         4         115         551
       115           4         551
         4         116         850
       116           4         850
         4         117         666
       117           4         666
         4         118         474
       118           4         474
         4         119         535
       119           4         535
         4         120         662
       120           4         662
         5           5  1.84467e+19
         5           6         723
         6           5         723
         5           7        1059
         7           5        1059
         5           8         524
         8           5         524
         5           9         238
         9           5         238
         5          10         238
        10           5         238
         5          11         372
        11           5         372
         5          12         303
        12           5         303
         5          13         138
        13           5         138
         5          14         126
        14           5         126
         5          15         248
        15           5         248
         5          16         867
        16           5         867
         5          17         101
        17           5         101
         5          18         649
        18           5         649
         5          19         489
        19           5         489
         5          20         165
        20           5         165
         5          21         526
        21           5         526
         5          22         782
        22           5         782
         5          23         256
        23           5         256
         5          24         340
        24           5         340
         5          25         311
        25           5         311
         5          26           0
        26           5           0
         5          27         134
        27           5         134
         5          28         524
        28           5         524
         5          29         431
        29           5         431
         5          30         284
        30           5         284
         5          31         583
        31           5         583
         5          32         399
        32           5         399
         5          33         314
        33           5         314
         5          34         268
        34           5         268
         5          35         454
        35           5         454
         5          36         556
        36           5         556
         5          37         542
        37           5         542
         5          38         792
        38           5         792
         5          39         530
        39           5         530
         5          40         154
        40           5         154
         5          41          63
        41           5          63
         5          42         105
        42           5         105
         5          43         309
        43           5         309
         5          44         297
        44           5         297
         5          45         369
        45           5         369
         5          46         286
        46           5         286
         5          47         600
        47           5         600
         5          48         237
        48           5         237
         5          49         500
        49           5         500
         5          50         222
        50           5         222
         5          51         408
        51           5         408
         5          52         259
        52           5         259
         5          53         515
        53           5         515
         5          54          34
        54           5          34
         5          55          29
        55           5          29
         5          56          22
        56           5          22
         5          57         298
        57           5         298
         5          58           0
        58           5           0
         5          59         666
        59           5         666
         5          60         942
        60           5         942
         5          61         849
        61           5         849
         5          62         702
        62           5         702
         5          63        1008
        63           5        1008
         5          64         824
        64           5         824
         5          65         528
        65           5         528
         5          66         726
        66           5         726
         5          67         716
        67           5         716
         5          68         981
        68           5         981
         5          69         777
        69           5         777
         5          70        1210
        70           5        1210
         5          71         446
        71           5         446
         5          72         423
        72           5         423
         5          73         605
        73           5         605
         5          74         637
        74           5         637
         5          75         357
        75           5         357
         5          76         280
        76           5         280
         5          77         217
        77           5         217
         5          78         279
        78           5         279
         5          79        1018
        79           5        1018
         5          80         336
        80           5         336
         5          81         703
        81           5         703
         5          82         754
        82           5         754
         5          83         194
        83           5         194
         5          84         683
        84           5         683
         5          85         933
        85           5         933
         5          86         521
        86           5         521
         5          87         605
        87           5         605
         5          88         576
        88           5         576
         5          89         416
        89           5         416
         5          90         563
        90           5         563
         5          91           0
        91           5           0
         5          92         259
        92           5         259
         5          93         281
        93           5         281
         5          94         188
        94           5         188
         5          95          40
        95           5          40
         5          96         364
        96           5         364
         5          97         180
        97           5         180
         5          98         142
        98           5         142
         5          99          72
        99           5          72
         5         100         211
       100           5         211
         5         101         337
       101           5         337
         5         102         299
       102           5         299
         5         103         549
       103           5         549
         5         104         555
       104           5         555
         5         105         372
       105           5         372
         5         106         302
       106           5         302
         5         107         175
       107           5         175
         5         108         338
       108           5         338
         5         109         466
       109           5         466
         5         110         519
       110           5         519
         5         111         379
       111           5         379
         5         112         357
       112           5         357
         5         113         455
       113           5         455
         5         114         257
       114           5         257
         5         115         172
       115           5         172
         5         116         558
       116           5         558
         5         117          27
       117           5          27
         5         118         272
       118           5         272
         5         119         264
       119           5         264
         5         120         232
       120           5         232
         6           6  1.84467e+19
         6           7         516
         7           6         516
         6           8         249
         8           6         249
         6           9         656
         9           6         656
         6          10           0
        10           6           0
         6          11         505
        11           6         505
         6          12         447
        12           6         447
         6          13         336
        13           6         336
         6          14         286
        14           6         286
         6          15         354
        15           6         354
         6          16         110
        16           6         110
         6          17         406
        17           6         406
         6          18         284
        18           6         284
         6          19         424
        19           6         424
         6          20          70
        20           6          70
         6          21         461
        21           6         461
         6          22         566
        22           6         566
